Sr.no,client id,client name,industry,size,month,year,revenue,operational cost,gross profit,admin expense,net profit,gross profit ratio,net profit ratio
1,1,Finance Corp A,Finance,Medium,April,2024,185057.39,96681.9,88375.48,30525.78,57849.71,0.47755715132478627,0.31260416025536725
2,2,Finance Corp B,Finance,Small,April,2024,15595.43,9404.76,6190.66,2771.59,3419.07,0.39695346649627483,0.21923537856923472
3,3,Retail Corp C,Retail,Small,April,2024,86574.82,49801.25,36773.56,9066.14,27707.42,0.424760455753763,0.3200401687234232
4,4,Transportation Corp D,Transportation,Small,April,2024,15882.79,8774.69,7108.1,3040.72,4067.37,0.4475347215445145,0.2560866195422844
5,5,Finance Corp E,Finance,Medium,April,2024,375710.47,249771.79,125938.68,74244.59,51694.09,0.3352014118744149,0.1375902300513478
6,6,Construction Corp F,Construction,Medium,April,2024,527434.22,362923.93,164510.29,87757.47,76752.82,0.3119067435556229,0.145521122994257
7,7,Education Corp G,Education,Medium,April,2024,389976.63,265849.57,124127.06,61485.55,62641.51,0.3182935859515479,0.1606288817870958
8,8,Hospitality Corp H,Hospitality,Large,April,2024,930359.4,634353.6,296005.8,238278.79,57727.01,0.3181628519043286,0.06204807518470819
9,9,Construction Corp I,Construction,Medium,April,2024,235457.68,154734.14,80723.54,44995.17,35728.37,0.34283672547865074,0.15174009189252186
10,10,Manufacturing Corp J,Manufacturing,Large,April,2024,2171417.86,1219167.12,952250.74,300915.81,651334.93,0.43853868826518727,0.299958355320887
11,11,Finance Corp K,Finance,Medium,April,2024,151830.98,92664.34,59166.64,29417.61,29749.03,0.389687532807863,0.19593517739265068
12,12,Transportation Corp L,Transportation,Medium,April,2024,245042.31,143638.66,101403.65,46697.02,54706.64,0.41382098462914424,0.2232538535896107
13,13,Education Corp M,Education,Small,April,2024,321916.51,204023.51,117893.0,36665.64,81227.35,0.3662222853994037,0.252324275011555
14,14,Energy Corp N,Energy,Medium,April,2024,151010.34,76793.04,74217.3,21246.12,52971.18,0.4914716435973855,0.35077849635991815
15,15,Education Corp O,Education,Large,April,2024,1533756.18,1068238.41,465517.77,171159.34,294358.44,0.3035148454951947,0.1919199699655
16,16,Real Estate Corp P,Real Estate,Large,April,2024,2023035.66,1120623.25,902412.41,359548.45,542863.97,0.44606846426028895,0.2683412758033143
17,17,Finance Corp Q,Finance,Small,April,2024,62203.28,33024.45,29178.82,6906.36,22272.47,0.46908812525641735,0.3580594142302464
18,18,Hospitality Corp R,Hospitality,Large,April,2024,958695.14,555704.17,402990.97,142274.82,260716.15,0.42035361731363313,0.27194896388021744
19,19,Education Corp S,Education,Medium,April,2024,528273.67,363969.17,164304.5,99748.29,64556.21,0.3110215582010741,0.12220221007796961
20,20,Retail Corp T,Retail,Large,April,2024,4267943.55,2968592.04,1299351.51,468279.46,831072.05,0.30444439922360267,0.19472423668771346
21,21,Consulting Corp U,Consulting,Large,April,2024,701007.58,599557.13,101450.45,113375.99,-11925.53,0.14472090301791032,-0.017011984378257367
22,22,Energy Corp V,Energy,Small,April,2024,89095.97,45483.61,43612.35,10838.94,32773.41,0.48949857103525557,0.36784391033623637
23,23,Technology Corp W,Technology,Medium,April,2024,273859.07,156344.3,117514.77,45539.82,71974.95,0.42910672996881205,0.26281747761722846
24,24,Finance Corp X,Finance,Large,April,2024,736311.23,465076.36,271234.87,131520.96,139713.91,0.368369867182387,0.18974844373893363
25,25,Finance Corp Y,Finance,Medium,April,2024,632817.43,318294.36,314523.07,114393.91,200129.16,0.49702023852282323,0.31625102361671675
26,26,Real Estate Corp Z,Real Estate,Small,April,2024,100928.84,64461.98,36466.86,35189.12,1277.74,0.3613125841929819,0.012659810615082865
27,27,Consulting Corp [,Consulting,Medium,April,2024,463098.42,270226.94,192871.48,76891.77,115979.71,0.4164805399249689,0.2504428972139443
28,28,Education Corp \,Education,Medium,April,2024,1114415.25,665373.21,449042.05,218189.84,230852.21,0.4029396133981476,0.20715097895510673
29,29,Education Corp ],Education,Medium,April,2024,261549.04,173330.87,88218.17,51989.92,36228.24,0.33729112521307664,0.13851413868695522
30,30,Healthcare Corp ^,Healthcare,Medium,April,2024,207767.89,117878.14,89889.75,37396.58,52493.17,0.4326450540552729,0.252652948441648
31,1,Finance Corp A,Finance,Medium,February,2024,443610.12,239785.93,203824.19,76555.36,127268.83,0.4594669526475185,0.2868934324582135
32,2,Finance Corp B,Finance,Small,February,2024,45182.48,38722.71,6459.77,8329.21,-1869.44,0.14297068244151273,-0.04137532955251681
33,3,Retail Corp C,Retail,Small,February,2024,110350.92,61209.34,49141.57,15923.32,33218.25,0.44532089084531423,0.30102377035007954
34,4,Transportation Corp D,Transportation,Small,February,2024,20077.06,12113.19,7963.87,2192.82,5771.05,0.3966651491802086,0.2874449745132006
35,5,Finance Corp E,Finance,Medium,February,2024,384044.76,239018.88,145025.88,65532.89,79492.99,0.37762754528925224,0.206988867651781
36,6,Construction Corp F,Construction,Medium,February,2024,499507.59,319237.28,180270.31,69066.18,111204.13,0.36089603763578443,0.22262750802245065
37,7,Education Corp G,Education,Medium,February,2024,349920.99,233217.99,116703.0,48392.46,68310.54,0.33351243090618826,0.19521704028100742
38,8,Hospitality Corp H,Hospitality,Large,February,2024,774891.08,421652.59,353238.49,235768.87,117469.61,0.45585566683771866,0.15159499577669677
39,9,Construction Corp I,Construction,Medium,February,2024,214440.98,109382.13,105058.86,41680.74,63378.11,0.4899196972518965,0.29555036541989316
40,10,Manufacturing Corp J,Manufacturing,Large,February,2024,2138792.5,1197529.89,941262.61,286568.34,654694.27,0.44009066330651525,0.3061046221173863
41,11,Finance Corp K,Finance,Medium,February,2024,147845.55,103486.59,44358.97,17486.64,26872.33,0.30003588204041315,0.18175947804989737
42,12,Transportation Corp L,Transportation,Medium,February,2024,237571.05,148730.37,88840.67,27284.6,61556.07,0.3739541076238035,0.25910593904434065
43,13,Education Corp M,Education,Small,February,2024,81530.59,47962.69,33567.9,11013.74,22554.16,0.41172153911801695,0.276634328293221
44,14,Energy Corp N,Energy,Medium,February,2024,145359.77,74901.66,70458.11,21153.74,49304.37,0.48471533767561686,0.33918855265112213
45,15,Education Corp O,Education,Large,February,2024,461362.44,287797.39,173565.05,78103.42,95461.63,0.3762010839027121,0.20691244393453442
46,16,Real Estate Corp P,Real Estate,Large,February,2024,6185926.96,3393983.79,2791943.17,867509.23,1924433.95,0.45133788162283767,0.31109871850151943
47,17,Finance Corp Q,Finance,Small,February,2024,218287.99,123638.92,94649.06,43189.86,51459.2,0.43359719423867527,0.23573995069540932
